 1000
           6
           1   10.560402393341064        53.686826233325540     
         352   6.1901321411132812        36.443455220735018     
 C   -1.8328890597536632E-002  -2.7759534397341062E-002   3.9729652907030937E-003
 H  -0.81555488918899477       -8.6118394232537684E-002 -0.61024898266344507     
 H   0.72083045177500249       0.34990453775753094      -0.90667036625397734     
 H   -7.6894264239145398E-003 -0.83330755865639461       0.70579867393525930     
 H   0.32065283108960180       0.90004944605749726       0.76381525639417724     
 H    0.0000000000000000        0.0000000000000000        6.1901321411132812     
           6
         353   3.9799680709838867        56.977528509890874     
 C   -1.4425427012591484E-002  -1.0785252158000358E-002  -1.0036289522101397E-002
 H   0.23533216684426447       0.11398645962302313       -1.0159867891740810     
 H   -9.1855008425454840E-002 -0.78894255031489136       0.97067334953902085     
 H  -0.94549009466045097       0.28754392470144408       0.11216898160867883     
 H   0.97377402983536832       0.51583031983261318        5.2644841788658185E-002
 H    0.0000000000000000        0.0000000000000000        3.9799680709838867     
           6
         354   1.0398507118225098        183.82537574260215     
 C    1.7818263637875000E-002  -3.6147425954823877E-002  -2.1263523147216429E-002
 H   0.32402010699857642        1.0246163439209275       0.12733608365405630     
 H   0.46566842159719202      -0.22960097339074495        1.0475545879925008     
 H   -1.2494523619036240      -0.24113986805015744       0.23826620563823359     
 H   0.24760481397959927      -0.12347428058347897       -1.1599757419025594     
 H    0.0000000000000000        0.0000000000000000        1.0398507118225098     
           6
         355   4.4039463996887207        27.882182953235201     
 C    5.5452622982051010E-002  -4.6484495192492536E-002   4.1662615359713299E-003
 H  -0.92895074408205391       0.63485747282259175        7.0686285328813757E-003
 H   0.63521784555700778       0.41339879857395273      -0.77319084906837399     
 H  -0.69229755077956512      -0.73979045690844292      -0.24482657167132033     
 H   0.32576554638534244       0.24501712382947380       0.96134182826797843     
 H    0.0000000000000000        0.0000000000000000        4.4039463996887198     
           6
         356   5.9922771453857422        29.933928459726342     
 C   -4.6991935388394149E-003  -7.8926996161395990E-003   4.9801288073728661E-002
 H   0.60092976391630459       0.64880315334892835       0.90135817348437308     
 H  -0.69756139125681960      -0.86400554743190450        6.3103914814025289E-002
 H   0.80201657678740967      -0.37902998357821632      -0.82602647653537498     
 H  -0.64943245524792825       0.68820940283289900      -0.73141103595347701     
 H    0.0000000000000000        0.0000000000000000        5.9922771453857422     
           6
         357   9.5080718994140625        25.745886972036661     
 C    3.5428816425164540E-003  -1.3669601904989510E-002  -1.0243015305088103E-002
 H   0.85966410916932789       0.43037321176137167        7.2231274078008625E-002
 H  -0.27770711979182905      -0.25338555561600884       -1.1124001317043777     
 H   -4.8862067857065351E-002 -0.93307207827521332       0.87178730271819083     
 H  -0.57527940762684804       0.91884603536615039       0.29034338723130726     
 H    0.0000000000000000        0.0000000000000000        9.5080718994140625     
           6
         358   2.7507176399230957        57.089890423161542     
 C    4.0066498169525948E-002   3.8478435994682807E-002   1.4677956500381808E-002
 H   -1.3328018953816561       0.58228233403246488        9.5771949909942936E-002
 H   0.92857537933215117       -9.8624963695498252E-002  0.75457415103616532     
 H  -0.18602468522126023       -1.0088689125643822       0.14239567359260855     
 H   0.11318625642983360        6.7055382243099204E-002  -1.1675096935768252     
 H    0.0000000000000000        0.0000000000000000        2.7507176399230957     
           6
         359   10.548709869384766        57.653142990403360     
 C   -4.3192522302672412E-002   4.8111363734217490E-002   6.3761932285234997E-004
 H  -0.93487506051619196      -0.21013946342982728      -0.25353944497324427     
 H   0.42095196509252519       0.92174204237769630      -0.53333189633659450     
 H   0.70441510491378545      -0.60888030923143899      -0.40688799408269288     
 H   0.32379397034970392      -0.67557605366762175        1.1861673111083273     
 H    0.0000000000000000        0.0000000000000000        10.548709869384766     
           6
         360   13.012144088745117        36.658962773041239     
 C   -5.2691705757631720E-002   4.1341132985015287E-002  -2.0702117229271903E-002
 H  -0.99938974577432893       0.27459776448867934      -0.29092068614730071     
 H   0.79854152147926860       0.54977334848211379      -0.38421420738937045     
 H   0.46877894484475269       -1.1743141197189233      -0.12840349017153668     
 H   0.35946041292246900      -0.14229879695805256        1.0500349547907499     
 H    0.0000000000000000        0.0000000000000000        13.012144088745117     
           6
         361   14.074534893035889        80.802819136825676     
 C   -2.3245429427507472E-002  -6.6643242754119468E-003   6.9557363235514577E-002
 H   0.85677365453984011      -0.30483595506959582       0.56941795804451434     
 H  -0.91081914537331765       0.98398909043313232      -0.49575237963864410     
 H  -0.37907397637769519      -0.95795263336860781      -0.38136073349373223     
 H   0.70989882189089337       0.35815046797003880      -0.52051247900156350     
 H    0.0000000000000000        0.0000000000000000        14.074534893035889     
           6
         362   14.964748859405518        51.538716127941555     
 C    4.5813267077615752E-003  -5.5565851690739555E-002  -4.4687488701698357E-002
 H  -0.71842809893118353       0.54612444005260585      -0.86501705001169438     
 H   0.93415372806695318       0.67963885669427027       0.19672748659979047     
 H   0.40838601711816014       -1.1556064304507676       0.30797892135724658     
 H  -0.67866072024310364       0.59145623150249205       0.89239693126199049     
 H    0.0000000000000000        0.0000000000000000        14.964748859405518     
           6
         363   3.5186958312988281        29.683769019637051     
 C   -5.8494968351457326E-004  -2.0353966412645749E-002   2.8168041838854810E-002
 H  -0.83361576646912239      -0.38812096086614684      -0.28136334037648952     
 H    1.5259260016892142E-002  0.17464256253910210        1.1704844439428164     
 H  -0.10747019912567435       0.94671269894893217      -0.82871894814181057     
 H   0.93279160146972606      -0.49088310180091255      -0.39579421462751041     
 H    0.0000000000000000        0.0000000000000000        3.5186958312988281     
           6
         364   11.155809879302979        63.156264911179711     
 C   -3.1482890703071142E-002   1.3701520758171271E-002   2.0379166825246726E-002
 H   -5.7056861727099728E-002   1.2821686767318088      -0.14401185671987612     
 H    1.2444119286370465      -0.26258469676231300      -0.26006762472222666     
 H  -0.52941716269212691      -0.73501152923480406      -0.57991518984400037     
 H  -0.28307650622029684      -0.44771411629970104       0.74134341545998195     
 H    0.0000000000000000        0.0000000000000000        11.155809879302979     
           6
         365   8.7336516380310059        54.165172022343505     
 C    4.1035983511877434E-002  -1.4602045016307652E-002   4.0464495202239124E-002
 H    1.0182713787773210       0.85945937040632270      -0.13515153285266482     
 H   0.14444230923779031      -0.92865805035695015       0.53850285968892553     
 H  -0.47177435932712691      -0.40025805947032284       -1.0141611138139595     
 H   -1.1795477697789767       0.64332079339430104       0.12900595950083557     
 H    0.0000000000000000        0.0000000000000000        8.7336516380310059     
           6
         366   12.276382923126221        57.820540681891543     
 C    1.4837303548835040E-002   2.9292052361420389E-003  -2.2602192681430024E-002
 H   -1.1880005811669576        1.2265692956731139E-002  0.46719572808741250     
 H   0.96077724687113508      -0.58052436054601020       0.30603455937697199     
 H  -0.48798545498421003      -0.42504096112412704      -0.69907553813325418     
 H   0.53854355217436400       0.95842208267743312       0.19496569536627270     
 H    0.0000000000000000        0.0000000000000000        12.276382923126221     
           6
         367   9.0592999458312988        30.695076794198389     
 C    5.3818923976303459E-002  -2.9240202458809053E-003   2.7095067028564675E-002
 H    1.0032538268730931        3.1333850768988800E-002 -0.37584161352421425     
 H  -0.50229952710970238        1.1341768676013171        2.1176949184538909E-002
 H  -0.48646387129383173      -0.77298528247964615       0.76510919354785401     
 H  -0.65530315658767624      -0.35770962664741723      -0.73306086075658849     
 H    0.0000000000000000        0.0000000000000000        9.0592999458312988     
           6
         368   14.940018653869629        32.078347983860688     
 C    3.1242484162933928E-002   1.4669128196044044E-002   4.6006889613101482E-003
 H  -0.80774676281919078      -0.40959977746221421      -0.78813494026189512     
 H   0.20930851239577494       0.92495358429576591      -0.14506132015461354     
 H   0.91205518230993998      -0.45854510015821198      -0.11376921669919604     
 H  -0.68561585030510608      -0.23147150860278579       0.99218586008326193     
 H    0.0000000000000000        0.0000000000000000        14.940018653869629     
           6
         369   3.8719215393066406        52.229645317337095     
 C   -1.8986095749512415E-002  -4.0682324863909394E-002   5.3521973019646708E-002
 H   0.22320701759942332       0.86192236551405466       0.97842442282397557     
 H   0.55566348903456786      -0.89030652762864759      -0.25998107079949551     
